2025-08-21T00:22:36.6753655Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T00:22:36.6754106Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T00:22:36.6793803Z shell: /usr/bin/bash -e {0}
2025-08-21T00:22:36.6794035Z env:
2025-08-21T00:22:36.6794255Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T00:22:36.6794523Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T00:22:36.6794751Z   TRUST_X_FORWARDED: 1
2025-08-21T00:22:36.6794952Z   PG_USER: postgres
2025-08-21T00:22:36.6795156Z   PG_PASSWORD: pass
2025-08-21T00:22:36.6795346Z   PG_DATABASE: awa
2025-08-21T00:22:36.6795529Z   PG_HOST: localhost
2025-08-21T00:22:36.6795723Z   PG_PORT: 5432
2025-08-21T00:22:36.6796147Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T00:22:36.6796556Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T00:22:36.6796939Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T00:22:36.6797193Z   DATA_DIR: /tmp/awa-data
2025-08-21T00:22:36.6797404Z   ENABLE_LIVE: 0
2025-08-21T00:22:36.6797769Z   TESTING: 1
2025-08-21T00:22:36.6798054Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:22:36.6798461Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T00:22:36.6798857Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:22:36.6799403Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:22:36.6799761Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:22:36.6800121Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T00:22:36.6800429Z   POSTGRES_USER: postgres
2025-08-21T00:22:36.6800670Z   POSTGRES_PASSWORD: pass
2025-08-21T00:22:36.6800869Z   POSTGRES_DB: awa
2025-08-21T00:22:36.6801063Z ##[endgroup]
2025-08-21T00:22:37.7259792Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T00:22:37.7260398Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T00:22:37.7441714Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T00:22:37.7580408Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T00:22:37.7605995Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T00:22:37.7769539Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T00:22:37.7904946Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T00:22:37.7975641Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T00:22:37.8006955Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T00:22:37.8133332Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T00:22:37.8196434Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T00:22:37.8234061Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T00:22:37.8255783Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T00:22:37.8461035Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
