2025-08-18T22:07:14.3062223Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:07:14.3062688Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:07:14.3103802Z shell: /usr/bin/bash -e {0}
2025-08-18T22:07:14.3104047Z env:
2025-08-18T22:07:14.3104431Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:07:14.3104704Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:07:14.3104936Z   TRUST_X_FORWARDED: 1
2025-08-18T22:07:14.3105139Z   PG_USER: postgres
2025-08-18T22:07:14.3105332Z   PG_PASSWORD: pass
2025-08-18T22:07:14.3105513Z   PG_DATABASE: awa
2025-08-18T22:07:14.3105698Z   PG_HOST: localhost
2025-08-18T22:07:14.3105886Z   PG_PORT: 5432
2025-08-18T22:07:14.3106317Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:07:14.3106730Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:07:14.3107105Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:07:14.3107343Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:07:14.3107560Z   ENABLE_LIVE: 0
2025-08-18T22:07:14.3107747Z   TESTING: 1
2025-08-18T22:07:14.3108019Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:07:14.3108423Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:07:14.3108819Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:07:14.3109179Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:07:14.3109522Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:07:14.3109870Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:07:14.3110169Z   POSTGRES_USER: postgres
2025-08-18T22:07:14.3110376Z   POSTGRES_PASSWORD: pass
2025-08-18T22:07:14.3110584Z   POSTGRES_DB: awa
2025-08-18T22:07:14.3110772Z ##[endgroup]
2025-08-18T22:07:15.5480938Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:07:15.5482179Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:07:15.5685017Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:07:15.5834707Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:07:15.5862505Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:07:15.6037143Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:07:15.6184058Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:07:15.6258270Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:07:15.6291901Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:07:15.6417316Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:07:15.6487575Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:07:15.6528264Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:07:15.6552427Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:07:15.6762736Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
