2025-08-23T11:41:58.9015442Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:41:58.9015895Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:41:58.9054091Z shell: /usr/bin/bash -e {0}
2025-08-23T11:41:58.9054332Z env:
2025-08-23T11:41:58.9054545Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:41:58.9054830Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:41:58.9055072Z   TRUST_X_FORWARDED: 1
2025-08-23T11:41:58.9055279Z   PG_USER: postgres
2025-08-23T11:41:58.9055490Z   PG_PASSWORD: pass
2025-08-23T11:41:58.9055689Z   PG_DATABASE: awa
2025-08-23T11:41:58.9055890Z   PG_HOST: localhost
2025-08-23T11:41:58.9056091Z   PG_PORT: 5432
2025-08-23T11:41:58.9056501Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:58.9057112Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:58.9057518Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:41:58.9057764Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:41:58.9058178Z   ENABLE_LIVE: 0
2025-08-23T11:41:58.9058362Z   TESTING: 1
2025-08-23T11:41:58.9058644Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:58.9059042Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:41:58.9059437Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:58.9059796Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:58.9060148Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:58.9060504Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:41:58.9060813Z   POSTGRES_USER: postgres
2025-08-23T11:41:58.9061035Z   POSTGRES_PASSWORD: pass
2025-08-23T11:41:58.9061238Z   POSTGRES_DB: awa
2025-08-23T11:41:58.9061433Z ##[endgroup]
2025-08-23T11:41:59.7371706Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:41:59.7372406Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:41:59.7591872Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:41:59.7750056Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:41:59.7776965Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:41:59.7942732Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:41:59.8131192Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:41:59.8204809Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:41:59.8237216Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:41:59.8343156Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:41:59.8435948Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:41:59.8471786Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:41:59.8502660Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:41:59.8710996Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:41:59.8768643Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:41:59.8990942Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
