2025-08-19T22:59:27.5209587Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:59:27.5210044Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:59:27.5250048Z shell: /usr/bin/bash -e {0}
2025-08-19T22:59:27.5250281Z env:
2025-08-19T22:59:27.5250485Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:59:27.5250759Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:59:27.5250983Z   TRUST_X_FORWARDED: 1
2025-08-19T22:59:27.5251362Z   PG_USER: postgres
2025-08-19T22:59:27.5251555Z   PG_PASSWORD: pass
2025-08-19T22:59:27.5251746Z   PG_DATABASE: awa
2025-08-19T22:59:27.5251927Z   PG_HOST: localhost
2025-08-19T22:59:27.5252112Z   PG_PORT: 5432
2025-08-19T22:59:27.5252519Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:59:27.5252937Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:59:27.5253480Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:59:27.5253774Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:59:27.5253986Z   ENABLE_LIVE: 0
2025-08-19T22:59:27.5254164Z   TESTING: 1
2025-08-19T22:59:27.5254441Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:59:27.5254844Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:59:27.5255232Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:59:27.5255585Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:59:27.5255945Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:59:27.5256305Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:59:27.5256613Z   POSTGRES_USER: postgres
2025-08-19T22:59:27.5256825Z   POSTGRES_PASSWORD: pass
2025-08-19T22:59:27.5257025Z   POSTGRES_DB: awa
2025-08-19T22:59:27.5257216Z ##[endgroup]
2025-08-19T22:59:28.3574247Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:59:28.3574967Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:59:28.3750430Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:59:28.3898925Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:59:28.3926255Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:59:28.4124780Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:59:28.4606124Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:59:28.4691819Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:59:28.4725311Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:59:28.4867930Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:59:28.4960097Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:59:28.5006694Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:59:28.5038394Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:59:28.7360686Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
