2025-08-17T22:13:17.7621154Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T22:13:17.7621597Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T22:13:17.7662438Z shell: /usr/bin/bash -e {0}
2025-08-17T22:13:17.7662679Z env:
2025-08-17T22:13:17.7662851Z   PG_USER: postgres
2025-08-17T22:13:17.7663050Z   PG_PASSWORD: pass
2025-08-17T22:13:17.7663242Z   PG_DATABASE: awa
2025-08-17T22:13:17.7663430Z   PG_HOST: localhost
2025-08-17T22:13:17.7663618Z   PG_PORT: 5432
2025-08-17T22:13:17.7664033Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:13:17.7664432Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:13:17.7665221Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:13:17.7665477Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:13:17.7665683Z   ENABLE_LIVE: 0
2025-08-17T22:13:17.7665855Z   TESTING: 1
2025-08-17T22:13:17.7666095Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:13:17.7666497Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:13:17.7666933Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:13:17.7667277Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:13:17.7667631Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:13:17.7667981Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:13:17.7668282Z   POSTGRES_USER: postgres
2025-08-17T22:13:17.7668494Z   POSTGRES_PASSWORD: pass
2025-08-17T22:13:17.7668693Z   POSTGRES_DB: awa
2025-08-17T22:13:17.7668876Z ##[endgroup]
2025-08-17T22:13:18.5505208Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T22:13:18.5506261Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T22:13:18.5679038Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T22:13:18.5822754Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T22:13:18.5849307Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T22:13:18.6013759Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T22:13:18.6157293Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T22:13:18.6232660Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T22:13:18.6266194Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T22:13:18.6390113Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T22:13:18.6476123Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T22:13:18.6518725Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T22:13:18.6545667Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-17T22:13:18.6801795Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
