2025-08-21T18:51:39.4616732Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:51:39.4617179Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:51:39.4655472Z shell: /usr/bin/bash -e {0}
2025-08-21T18:51:39.4655733Z env:
2025-08-21T18:51:39.4655948Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:51:39.4656231Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:51:39.4656469Z   TRUST_X_FORWARDED: 1
2025-08-21T18:51:39.4656670Z   PG_USER: postgres
2025-08-21T18:51:39.4656873Z   PG_PASSWORD: pass
2025-08-21T18:51:39.4657060Z   PG_DATABASE: awa
2025-08-21T18:51:39.4657250Z   PG_HOST: localhost
2025-08-21T18:51:39.4657443Z   PG_PORT: 5432
2025-08-21T18:51:39.4657859Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:51:39.4658271Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:51:39.4658666Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:51:39.4658910Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:51:39.4659122Z   ENABLE_LIVE: 0
2025-08-21T18:51:39.4659300Z   TESTING: 1
2025-08-21T18:51:39.4659576Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:51:39.4659980Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:51:39.4660381Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:51:39.4660737Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:51:39.4661433Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:51:39.4661816Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:51:39.4662134Z   POSTGRES_USER: postgres
2025-08-21T18:51:39.4662353Z   POSTGRES_PASSWORD: pass
2025-08-21T18:51:39.4662554Z   POSTGRES_DB: awa
2025-08-21T18:51:39.4662747Z ##[endgroup]
2025-08-21T18:51:40.4078293Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:51:40.4078887Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:51:40.4261750Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:51:40.4411523Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:51:40.4437802Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:51:40.4607570Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:51:40.4753581Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:51:40.4823764Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:51:40.4856276Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:51:40.4971759Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:51:40.5037763Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:51:40.5074431Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:51:40.5095569Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:51:40.5293201Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
