2025-08-16T23:26:59.6664083Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:26:59.6664531Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:26:59.6705911Z shell: /usr/bin/bash -e {0}
2025-08-16T23:26:59.6706146Z env:
2025-08-16T23:26:59.6706337Z   PG_USER: postgres
2025-08-16T23:26:59.6706587Z   PG_PASSWORD: pass
2025-08-16T23:26:59.6706775Z   PG_DATABASE: awa
2025-08-16T23:26:59.6706964Z   PG_HOST: localhost
2025-08-16T23:26:59.6707155Z   PG_PORT: 5432
2025-08-16T23:26:59.6707592Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:26:59.6707999Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:26:59.6708820Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:26:59.6709065Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:26:59.6709275Z   ENABLE_LIVE: 0
2025-08-16T23:26:59.6709451Z   TESTING: 1
2025-08-16T23:26:59.6709692Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:59.6710089Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:26:59.6710728Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:59.6711085Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:59.6711442Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:59.6711800Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:26:59.6712103Z   POSTGRES_USER: postgres
2025-08-16T23:26:59.6712320Z   POSTGRES_PASSWORD: pass
2025-08-16T23:26:59.6712521Z   POSTGRES_DB: awa
2025-08-16T23:26:59.6712707Z ##[endgroup]
2025-08-16T23:27:01.0015848Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:27:01.0016837Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:27:01.0192779Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:27:01.0372091Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:27:01.0399575Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:27:01.0576202Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:27:01.0781455Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:27:01.0857123Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:27:01.0888996Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:27:01.1016069Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:27:01.1092422Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:27:01.1131345Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
