2025-08-19T03:34:49.0847757Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:34:49.0848236Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:34:49.0889706Z shell: /usr/bin/bash -e {0}
2025-08-19T03:34:49.0889954Z env:
2025-08-19T03:34:49.0890337Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:34:49.0890620Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:34:49.0890853Z   TRUST_X_FORWARDED: 1
2025-08-19T03:34:49.0891065Z   PG_USER: postgres
2025-08-19T03:34:49.0891267Z   PG_PASSWORD: pass
2025-08-19T03:34:49.0891457Z   PG_DATABASE: awa
2025-08-19T03:34:49.0891635Z   PG_HOST: localhost
2025-08-19T03:34:49.0891834Z   PG_PORT: 5432
2025-08-19T03:34:49.0892274Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:34:49.0892698Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:34:49.0893088Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:34:49.0893329Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:34:49.0893539Z   ENABLE_LIVE: 0
2025-08-19T03:34:49.0893719Z   TESTING: 1
2025-08-19T03:34:49.0893988Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:49.0894401Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:34:49.0894796Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:49.0895155Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:49.0895506Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:49.0895857Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:34:49.0896165Z   POSTGRES_USER: postgres
2025-08-19T03:34:49.0896377Z   POSTGRES_PASSWORD: pass
2025-08-19T03:34:49.0896577Z   POSTGRES_DB: awa
2025-08-19T03:34:49.0896764Z ##[endgroup]
2025-08-19T03:34:49.9340666Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:34:49.9341690Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:34:49.9510323Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:34:49.9658052Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:34:49.9683891Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:34:49.9866242Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:34:50.0034760Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:34:50.0106736Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:34:50.0138400Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:34:50.0255221Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:34:50.0323036Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:34:50.0360516Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:34:50.0386251Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:34:50.0597610Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
