2025-08-24T18:36:28.6511669Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T18:36:28.6512127Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T18:36:28.6551277Z shell: /usr/bin/bash -e {0}
2025-08-24T18:36:28.6551514Z env:
2025-08-24T18:36:28.6551719Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T18:36:28.6552001Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T18:36:28.6552229Z   TRUST_X_FORWARDED: 1
2025-08-24T18:36:28.6552442Z   PG_USER: postgres
2025-08-24T18:36:28.6552632Z   PG_PASSWORD: pass
2025-08-24T18:36:28.6552820Z   PG_DATABASE: awa
2025-08-24T18:36:28.6553004Z   PG_HOST: localhost
2025-08-24T18:36:28.6553190Z   PG_PORT: 5432
2025-08-24T18:36:28.6553621Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T18:36:28.6554007Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T18:36:28.6554390Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T18:36:28.6554627Z   DATA_DIR: /tmp/awa-data
2025-08-24T18:36:28.6554834Z   ENABLE_LIVE: 0
2025-08-24T18:36:28.6555012Z   TESTING: 1
2025-08-24T18:36:28.6555275Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:36:28.6555673Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T18:36:28.6556055Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:36:28.6556414Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:36:28.6556768Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:36:28.6557317Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T18:36:28.6557623Z   POSTGRES_USER: postgres
2025-08-24T18:36:28.6557841Z   POSTGRES_PASSWORD: pass
2025-08-24T18:36:28.6558040Z   POSTGRES_DB: awa
2025-08-24T18:36:28.6558218Z ##[endgroup]
2025-08-24T18:36:29.6935425Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T18:36:29.6936033Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T18:36:29.7168436Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T18:36:29.7345702Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T18:36:29.7373120Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T18:36:29.7543016Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T18:36:29.7714577Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T18:36:29.7786052Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T18:36:29.7819410Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T18:36:29.7947612Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T18:36:29.8030068Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T18:36:29.8066313Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T18:36:29.8096087Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T18:36:29.8320567Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T18:36:29.8376486Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T18:36:29.8624995Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
