2025-08-20T21:24:57.5046423Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:24:57.5046917Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:24:57.5088310Z shell: /usr/bin/bash -e {0}
2025-08-20T21:24:57.5088552Z env:
2025-08-20T21:24:57.5088764Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:24:57.5089032Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:24:57.5089276Z   TRUST_X_FORWARDED: 1
2025-08-20T21:24:57.5089469Z   PG_USER: postgres
2025-08-20T21:24:57.5089656Z   PG_PASSWORD: pass
2025-08-20T21:24:57.5089853Z   PG_DATABASE: awa
2025-08-20T21:24:57.5090033Z   PG_HOST: localhost
2025-08-20T21:24:57.5090217Z   PG_PORT: 5432
2025-08-20T21:24:57.5090645Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:57.5091059Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:57.5091699Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:24:57.5091948Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:24:57.5092157Z   ENABLE_LIVE: 0
2025-08-20T21:24:57.5092330Z   TESTING: 1
2025-08-20T21:24:57.5092603Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:57.5092996Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:24:57.5093388Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:57.5093736Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:57.5094086Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:57.5094435Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:24:57.5094923Z   POSTGRES_USER: postgres
2025-08-20T21:24:57.5095140Z   POSTGRES_PASSWORD: pass
2025-08-20T21:24:57.5095332Z   POSTGRES_DB: awa
2025-08-20T21:24:57.5095516Z ##[endgroup]
2025-08-20T21:24:58.1827738Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:24:58.1828369Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:24:58.2018614Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:24:58.2172719Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:24:58.2199799Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:24:58.2375321Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:24:58.2544297Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:24:58.2617436Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:24:58.2648752Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:24:58.2769096Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:24:58.2837742Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:24:58.2876034Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:24:58.2899798Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:24:58.3139768Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
