2025-08-20T14:10:30.9635080Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T14:10:30.9635486Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T14:10:30.9675436Z shell: /usr/bin/bash -e {0}
2025-08-20T14:10:30.9675657Z env:
2025-08-20T14:10:30.9675850Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:10:30.9676108Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:10:30.9676315Z   TRUST_X_FORWARDED: 1
2025-08-20T14:10:30.9676502Z   PG_USER: postgres
2025-08-20T14:10:30.9676688Z   PG_PASSWORD: pass
2025-08-20T14:10:30.9676866Z   PG_DATABASE: awa
2025-08-20T14:10:30.9677032Z   PG_HOST: localhost
2025-08-20T14:10:30.9677225Z   PG_PORT: 5432
2025-08-20T14:10:30.9677652Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:10:30.9678057Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:10:30.9678422Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:10:30.9678646Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:10:30.9678839Z   ENABLE_LIVE: 0
2025-08-20T14:10:30.9679009Z   TESTING: 1
2025-08-20T14:10:30.9679270Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:10:30.9679656Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:10:30.9680034Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:10:30.9680369Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:10:30.9680710Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:10:30.9681056Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:10:30.9681335Z ##[endgroup]
2025-08-20T14:10:31.8909783Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:10:31.8911089Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:10:31.9089841Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T14:10:31.9261848Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T14:10:31.9286887Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T14:10:31.9449830Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T14:10:31.9597289Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T14:10:31.9668026Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T14:10:31.9700934Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T14:10:31.9827950Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T14:10:31.9933993Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T14:10:31.9972543Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T14:10:31.9995782Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T14:10:32.0211512Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
