2025-08-18T19:08:30.2182428Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T19:08:30.2182892Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T19:08:30.2223383Z shell: /usr/bin/bash -e {0}
2025-08-18T19:08:30.2223607Z env:
2025-08-18T19:08:30.2223815Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:08:30.2224084Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:08:30.2224309Z   TRUST_X_FORWARDED: 1
2025-08-18T19:08:30.2224511Z   PG_USER: postgres
2025-08-18T19:08:30.2224707Z   PG_PASSWORD: pass
2025-08-18T19:08:30.2224888Z   PG_DATABASE: awa
2025-08-18T19:08:30.2225073Z   PG_HOST: localhost
2025-08-18T19:08:30.2225275Z   PG_PORT: 5432
2025-08-18T19:08:30.2225705Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:08:30.2226121Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:08:30.2226529Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:08:30.2226778Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:08:30.2227210Z   ENABLE_LIVE: 0
2025-08-18T19:08:30.2227395Z   TESTING: 1
2025-08-18T19:08:30.2227670Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:08:30.2228084Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:08:30.2228491Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:08:30.2228852Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:08:30.2229207Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:08:30.2229570Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:08:30.2229872Z ##[endgroup]
2025-08-18T19:08:31.1924228Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:08:31.1925013Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:08:31.2099240Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T19:08:31.2258827Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T19:08:31.2285234Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T19:08:31.2452727Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T19:08:31.2608580Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T19:08:31.2680155Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T19:08:31.2712818Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T19:08:31.2865583Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T19:08:31.2949884Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T19:08:31.2995047Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T19:08:31.3023794Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T19:08:31.3281627Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
