2025-08-17T00:13:49.7141855Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T00:13:49.7142313Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T00:13:49.7182449Z shell: /usr/bin/bash -e {0}
2025-08-17T00:13:49.7182677Z env:
2025-08-17T00:13:49.7182850Z   PG_USER: postgres
2025-08-17T00:13:49.7183047Z   PG_PASSWORD: pass
2025-08-17T00:13:49.7183230Z   PG_DATABASE: awa
2025-08-17T00:13:49.7183418Z   PG_HOST: localhost
2025-08-17T00:13:49.7183607Z   PG_PORT: 5432
2025-08-17T00:13:49.7184072Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T00:13:49.7184485Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T00:13:49.7184875Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T00:13:49.7185340Z   DATA_DIR: /tmp/awa-data
2025-08-17T00:13:49.7185548Z   ENABLE_LIVE: 0
2025-08-17T00:13:49.7185727Z   TESTING: 1
2025-08-17T00:13:49.7185961Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:13:49.7186363Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T00:13:49.7186804Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:13:49.7187185Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:13:49.7187549Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:13:49.7187902Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T00:13:49.7188194Z ##[endgroup]
2025-08-17T00:13:50.5814203Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T00:13:50.5815183Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T00:13:50.5969235Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T00:13:50.6143191Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T00:13:50.6170295Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T00:13:50.6335816Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T00:13:50.6504525Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T00:13:50.6575159Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T00:13:50.6608237Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T00:13:50.6741379Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T00:13:50.6835604Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T00:13:50.6872420Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
