2025-08-20T21:20:46.4158294Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:20:46.4158715Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:20:46.4199699Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:46.4199921Z env:
2025-08-20T21:20:46.4200121Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:20:46.4200375Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:20:46.4200764Z   TRUST_X_FORWARDED: 1
2025-08-20T21:20:46.4200959Z   PG_USER: postgres
2025-08-20T21:20:46.4201147Z   PG_PASSWORD: pass
2025-08-20T21:20:46.4201322Z   PG_DATABASE: awa
2025-08-20T21:20:46.4201491Z   PG_HOST: localhost
2025-08-20T21:20:46.4201709Z   PG_PORT: 5432
2025-08-20T21:20:46.4202122Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:46.4202521Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:46.4202886Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:20:46.4203108Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:20:46.4203303Z   ENABLE_LIVE: 0
2025-08-20T21:20:46.4203469Z   TESTING: 1
2025-08-20T21:20:46.4203725Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:46.4204108Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:20:46.4204487Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:46.4205055Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:46.4205409Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:46.4205754Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:20:46.4206035Z ##[endgroup]
2025-08-20T21:20:47.2471218Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:20:47.2471845Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:20:47.2666868Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:20:47.2828229Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:20:47.2854253Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:20:47.3020712Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:20:47.3189774Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:20:47.3262125Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:20:47.3293978Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:20:47.3421549Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:20:47.3501943Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:20:47.3539318Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:20:47.3561900Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:20:47.3786644Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
