2025-08-23T11:51:42.8904805Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:51:42.8905237Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:51:42.8946128Z shell: /usr/bin/bash -e {0}
2025-08-23T11:51:42.8946356Z env:
2025-08-23T11:51:42.8946563Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:51:42.8946824Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:51:42.8947267Z   TRUST_X_FORWARDED: 1
2025-08-23T11:51:42.8947467Z   PG_USER: postgres
2025-08-23T11:51:42.8947662Z   PG_PASSWORD: pass
2025-08-23T11:51:42.8947846Z   PG_DATABASE: awa
2025-08-23T11:51:42.8948022Z   PG_HOST: localhost
2025-08-23T11:51:42.8948393Z   PG_PORT: 5432
2025-08-23T11:51:42.8948819Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:51:42.8949210Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:51:42.8949582Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:51:42.8949809Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:51:42.8950008Z   ENABLE_LIVE: 0
2025-08-23T11:51:42.8950182Z   TESTING: 1
2025-08-23T11:51:42.8950445Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:51:42.8950838Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:51:42.8951217Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:51:42.8951552Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:51:42.8951897Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:51:42.8952244Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:51:42.8952528Z ##[endgroup]
2025-08-23T11:51:43.7004301Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:51:43.7005106Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:51:43.7228717Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:51:43.7387362Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:51:43.7423619Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:51:43.7661376Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:51:43.7825885Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:51:43.7901511Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:51:43.7934085Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:51:43.8065687Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:51:43.8173474Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:51:43.8209626Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:51:43.8237525Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:51:43.8462578Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:51:43.8520699Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:51:43.8725586Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
