2025-08-20T17:24:08.4944612Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:24:08.4945033Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:24:08.4981233Z shell: /usr/bin/bash -e {0}
2025-08-20T17:24:08.4981460Z env:
2025-08-20T17:24:08.4981658Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:24:08.4981931Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:24:08.4982149Z   TRUST_X_FORWARDED: 1
2025-08-20T17:24:08.4982348Z   PG_USER: postgres
2025-08-20T17:24:08.4982537Z   PG_PASSWORD: pass
2025-08-20T17:24:08.4982711Z   PG_DATABASE: awa
2025-08-20T17:24:08.4982891Z   PG_HOST: localhost
2025-08-20T17:24:08.4983074Z   PG_PORT: 5432
2025-08-20T17:24:08.4983464Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:24:08.4983871Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:24:08.4984257Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:24:08.4984495Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:24:08.4984699Z   ENABLE_LIVE: 0
2025-08-20T17:24:08.4984873Z   TESTING: 1
2025-08-20T17:24:08.4985145Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:24:08.4985540Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:24:08.4986085Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:24:08.4986426Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:24:08.4986765Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:24:08.4987113Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:24:08.4987402Z ##[endgroup]
2025-08-20T17:24:09.5064762Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:24:09.5065278Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:24:09.5240097Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:24:09.5376930Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:24:09.5402695Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:24:09.5565360Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:24:09.5698264Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:24:09.5767160Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:24:09.5798141Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:24:09.5902257Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:24:09.5963519Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:24:09.6000278Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:24:09.6020538Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:24:09.6221496Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
