2025-08-16T23:20:45.6913463Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:20:45.6913887Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:20:45.6953452Z shell: /usr/bin/bash -e {0}
2025-08-16T23:20:45.6953681Z env:
2025-08-16T23:20:45.6953875Z   PG_USER: postgres
2025-08-16T23:20:45.6954084Z   PG_PASSWORD: pass
2025-08-16T23:20:45.6954270Z   PG_DATABASE: awa
2025-08-16T23:20:45.6954455Z   PG_HOST: localhost
2025-08-16T23:20:45.6954644Z   PG_PORT: 5432
2025-08-16T23:20:45.6955088Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:20:45.6955507Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:20:45.6955931Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:20:45.6956180Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:20:45.6956482Z   ENABLE_LIVE: 0
2025-08-16T23:20:45.6956696Z   TESTING: 1
2025-08-16T23:20:45.6956931Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:20:45.6957335Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:20:45.6958012Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:20:45.6958365Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:20:45.6958718Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:20:45.6959082Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:20:45.6959371Z ##[endgroup]
2025-08-16T23:20:46.5902933Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:20:46.5903704Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:20:46.6063408Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:20:46.6210112Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:20:46.6236776Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:20:46.6403988Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:20:46.6548292Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:20:46.6621655Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:20:46.6653846Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:20:46.6762720Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:20:46.6827048Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:20:46.6864213Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
