2025-08-23T12:58:37.7058246Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T12:58:37.7058675Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T12:58:37.7102296Z shell: /usr/bin/bash -e {0}
2025-08-23T12:58:37.7102909Z env:
2025-08-23T12:58:37.7103116Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T12:58:37.7103381Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T12:58:37.7103600Z   TRUST_X_FORWARDED: 1
2025-08-23T12:58:37.7103798Z   PG_USER: postgres
2025-08-23T12:58:37.7103983Z   PG_PASSWORD: pass
2025-08-23T12:58:37.7104156Z   PG_DATABASE: awa
2025-08-23T12:58:37.7104327Z   PG_HOST: localhost
2025-08-23T12:58:37.7104509Z   PG_PORT: 5432
2025-08-23T12:58:37.7104924Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T12:58:37.7105303Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T12:58:37.7105690Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T12:58:37.7105921Z   DATA_DIR: /tmp/awa-data
2025-08-23T12:58:37.7106120Z   ENABLE_LIVE: 0
2025-08-23T12:58:37.7106290Z   TESTING: 1
2025-08-23T12:58:37.7106552Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:58:37.7106944Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T12:58:37.7107336Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:58:37.7107675Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:58:37.7108023Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:58:37.7108368Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T12:58:37.7108650Z ##[endgroup]
2025-08-23T12:58:38.5148710Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T12:58:38.5149492Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T12:58:38.5359753Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T12:58:38.5506663Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T12:58:38.5533179Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T12:58:38.5698367Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T12:58:38.5849452Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T12:58:38.5922237Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T12:58:38.5955586Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T12:58:38.6070382Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T12:58:38.6140281Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T12:58:38.6181306Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T12:58:38.6213424Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T12:58:38.6453381Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T12:58:38.6520938Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T12:58:38.6715228Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
