2025-08-18T20:05:07.3815248Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:05:07.3815681Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:05:07.3855302Z shell: /usr/bin/bash -e {0}
2025-08-18T20:05:07.3855521Z env:
2025-08-18T20:05:07.3855723Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:05:07.3855991Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:05:07.3856209Z   TRUST_X_FORWARDED: 1
2025-08-18T20:05:07.3856408Z   PG_USER: postgres
2025-08-18T20:05:07.3856598Z   PG_PASSWORD: pass
2025-08-18T20:05:07.3856776Z   PG_DATABASE: awa
2025-08-18T20:05:07.3856948Z   PG_HOST: localhost
2025-08-18T20:05:07.3857124Z   PG_PORT: 5432
2025-08-18T20:05:07.3857561Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:05:07.3857981Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:05:07.3858350Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:05:07.3858580Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:05:07.3858951Z   ENABLE_LIVE: 0
2025-08-18T20:05:07.3859124Z   TESTING: 1
2025-08-18T20:05:07.3859387Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:07.3859778Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:05:07.3860376Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:07.3860721Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:07.3861060Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:05:07.3861402Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:05:07.3861680Z ##[endgroup]
2025-08-18T20:05:08.7599956Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:05:08.7600714Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:05:08.7773302Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:05:08.7914330Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:05:08.7940617Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:05:08.8106390Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:05:08.8241751Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:05:08.8312403Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:05:08.8343403Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:05:08.8447288Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:05:08.8524873Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:05:08.8552099Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:05:08.8574765Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:05:08.8775062Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
