2025-08-19T20:09:45.0689835Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:09:45.0690251Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:09:45.0727715Z shell: /usr/bin/bash -e {0}
2025-08-19T20:09:45.0727942Z env:
2025-08-19T20:09:45.0728140Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:09:45.0728406Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:09:45.0728628Z   TRUST_X_FORWARDED: 1
2025-08-19T20:09:45.0728816Z   PG_USER: postgres
2025-08-19T20:09:45.0729003Z   PG_PASSWORD: pass
2025-08-19T20:09:45.0729179Z   PG_DATABASE: awa
2025-08-19T20:09:45.0729359Z   PG_HOST: localhost
2025-08-19T20:09:45.0729543Z   PG_PORT: 5432
2025-08-19T20:09:45.0729928Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:09:45.0730325Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:09:45.0730937Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:09:45.0731165Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:09:45.0731362Z   ENABLE_LIVE: 0
2025-08-19T20:09:45.0731533Z   TESTING: 1
2025-08-19T20:09:45.0731790Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:09:45.0732179Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:09:45.0732558Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:09:45.0733069Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:09:45.0733417Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:09:45.0733759Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:09:45.0734041Z ##[endgroup]
2025-08-19T20:09:45.7826493Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:09:45.7827287Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:09:45.8011140Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:09:45.8156000Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:09:45.8184990Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:09:45.8350614Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:09:45.8491826Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:09:45.8565463Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:09:45.8596382Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:09:45.8699481Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:09:45.8759786Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:09:45.8797008Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:09:45.8818077Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:09:45.9018803Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
