2025-08-19T22:24:55.6096829Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:24:55.6097267Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:24:55.6137400Z shell: /usr/bin/bash -e {0}
2025-08-19T22:24:55.6137627Z env:
2025-08-19T22:24:55.6137837Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:24:55.6138105Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:24:55.6138345Z   TRUST_X_FORWARDED: 1
2025-08-19T22:24:55.6138542Z   PG_USER: postgres
2025-08-19T22:24:55.6138730Z   PG_PASSWORD: pass
2025-08-19T22:24:55.6138917Z   PG_DATABASE: awa
2025-08-19T22:24:55.6139102Z   PG_HOST: localhost
2025-08-19T22:24:55.6139286Z   PG_PORT: 5432
2025-08-19T22:24:55.6139901Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:24:55.6140307Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:24:55.6140712Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:24:55.6140948Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:24:55.6141150Z   ENABLE_LIVE: 0
2025-08-19T22:24:55.6141323Z   TESTING: 1
2025-08-19T22:24:55.6141587Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:24:55.6141976Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:24:55.6142361Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:24:55.6142700Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:24:55.6143049Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:24:55.6143566Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:24:55.6143856Z ##[endgroup]
2025-08-19T22:24:56.6093612Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:24:56.6094348Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:24:56.6271896Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:24:56.6418877Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:24:56.6445203Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:24:56.6613008Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:24:56.6755855Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:24:56.6828574Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:24:56.6860119Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:24:56.6972017Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:24:56.7036652Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:24:56.7076050Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:24:56.7123238Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:24:56.7337915Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
