2025-08-18T17:27:05.3038734Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T17:27:05.3039188Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T17:27:05.3079348Z shell: /usr/bin/bash -e {0}
2025-08-18T17:27:05.3079575Z env:
2025-08-18T17:27:05.3079783Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T17:27:05.3080055Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T17:27:05.3080298Z   TRUST_X_FORWARDED: 1
2025-08-18T17:27:05.3080498Z   PG_USER: postgres
2025-08-18T17:27:05.3080695Z   PG_PASSWORD: pass
2025-08-18T17:27:05.3080876Z   PG_DATABASE: awa
2025-08-18T17:27:05.3081053Z   PG_HOST: localhost
2025-08-18T17:27:05.3081240Z   PG_PORT: 5432
2025-08-18T17:27:05.3081676Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T17:27:05.3082092Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T17:27:05.3082499Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T17:27:05.3082731Z   DATA_DIR: /tmp/awa-data
2025-08-18T17:27:05.3082937Z   ENABLE_LIVE: 0
2025-08-18T17:27:05.3083115Z   TESTING: 1
2025-08-18T17:27:05.3083388Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:05.3083969Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T17:27:05.3084363Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:05.3084711Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:05.3085058Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:27:05.3085406Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T17:27:05.3085705Z ##[endgroup]
2025-08-18T17:27:05.9553512Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T17:27:05.9554425Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T17:27:05.9733175Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T17:27:05.9880640Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T17:27:05.9906364Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T17:27:06.0073778Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T17:27:06.0211056Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T17:27:06.0281048Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T17:27:06.0313031Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T17:27:06.0420191Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T17:27:06.0491987Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T17:27:06.0531194Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T17:27:06.0556386Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T17:27:06.0759070Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
