2025-08-17T17:27:11.3318268Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T17:27:11.3318696Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T17:27:11.3359119Z shell: /usr/bin/bash -e {0}
2025-08-17T17:27:11.3359343Z env:
2025-08-17T17:27:11.3359512Z   PG_USER: postgres
2025-08-17T17:27:11.3359708Z   PG_PASSWORD: pass
2025-08-17T17:27:11.3359892Z   PG_DATABASE: awa
2025-08-17T17:27:11.3360079Z   PG_HOST: localhost
2025-08-17T17:27:11.3360265Z   PG_PORT: 5432
2025-08-17T17:27:11.3360695Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:27:11.3361103Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:27:11.3361478Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:27:11.3361722Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:27:11.3361926Z   ENABLE_LIVE: 0
2025-08-17T17:27:11.3362106Z   TESTING: 1
2025-08-17T17:27:11.3362338Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:11.3362731Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:27:11.3363474Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:11.3363922Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:11.3364344Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:27:11.3364695Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:27:11.3364981Z ##[endgroup]
2025-08-17T17:27:12.3668315Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:27:12.3668973Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:27:12.3825479Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T17:27:12.3971065Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T17:27:12.3998009Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T17:27:12.4164043Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T17:27:12.4302725Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T17:27:12.4374943Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T17:27:12.4406517Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T17:27:12.4513708Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T17:27:12.4577115Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T17:27:12.4614689Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
