2025-08-16T22:57:19.9288125Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:57:19.9288556Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:57:19.9328787Z shell: /usr/bin/bash -e {0}
2025-08-16T22:57:19.9329014Z env:
2025-08-16T22:57:19.9329189Z   PG_USER: postgres
2025-08-16T22:57:19.9329391Z   PG_PASSWORD: pass
2025-08-16T22:57:19.9329588Z   PG_DATABASE: awa
2025-08-16T22:57:19.9329771Z   PG_HOST: localhost
2025-08-16T22:57:19.9329958Z   PG_PORT: 5432
2025-08-16T22:57:19.9330405Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:57:19.9330810Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:57:19.9331203Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:57:19.9331444Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:57:19.9331649Z   ENABLE_LIVE: 0
2025-08-16T22:57:19.9331829Z   TESTING: 1
2025-08-16T22:57:19.9332064Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:57:19.9332456Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:57:19.9332878Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:57:19.9333227Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:57:19.9333576Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:57:19.9333926Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:57:19.9334216Z ##[endgroup]
2025-08-16T22:57:20.8417117Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:57:20.8417880Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:57:20.8582511Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:57:20.8758771Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:57:20.8787611Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:57:20.8968327Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:57:20.9107172Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:57:20.9180983Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:57:20.9211822Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:57:20.9322003Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:57:20.9382974Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:57:20.9420827Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
