2025-08-16T21:48:31.4668532Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:48:31.4668946Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:48:31.4707358Z shell: /usr/bin/bash -e {0}
2025-08-16T21:48:31.4707594Z env:
2025-08-16T21:48:31.4707767Z   PG_USER: postgres
2025-08-16T21:48:31.4707962Z   PG_PASSWORD: pass
2025-08-16T21:48:31.4708139Z   PG_DATABASE: awa
2025-08-16T21:48:31.4708319Z   PG_HOST: localhost
2025-08-16T21:48:31.4708504Z   PG_PORT: 5432
2025-08-16T21:48:31.4708931Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:48:31.4709322Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:48:31.4709690Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:48:31.4709936Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:48:31.4710142Z   ENABLE_LIVE: 0
2025-08-16T21:48:31.4710318Z   TESTING: 1
2025-08-16T21:48:31.4710544Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:48:31.4710931Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:48:31.4711337Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:48:31.4711676Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:48:31.4712010Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:48:31.4712355Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:48:31.4712638Z ##[endgroup]
2025-08-16T21:48:32.5056511Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:48:32.5057398Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:48:32.5210451Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:48:32.5355921Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:48:32.5381802Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:48:32.5546347Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:48:32.5709109Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:48:32.5781504Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:48:32.5812280Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:48:32.6024113Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:48:32.6096766Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:48:32.6135130Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
