2025-08-23T14:55:33.0882050Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T14:55:33.0882490Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T14:55:33.0923567Z shell: /usr/bin/bash -e {0}
2025-08-23T14:55:33.0923954Z env:
2025-08-23T14:55:33.0924329Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:55:33.0924844Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:55:33.0925260Z   TRUST_X_FORWARDED: 1
2025-08-23T14:55:33.0925579Z   PG_USER: postgres
2025-08-23T14:55:33.0925869Z   PG_PASSWORD: pass
2025-08-23T14:55:33.0926163Z   PG_DATABASE: awa
2025-08-23T14:55:33.0926474Z   PG_HOST: localhost
2025-08-23T14:55:33.0926791Z   PG_PORT: 5432
2025-08-23T14:55:33.0927520Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:55:33.0928292Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:55:33.0928905Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:55:33.0929415Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:55:33.0929819Z   ENABLE_LIVE: 0
2025-08-23T14:55:33.0930108Z   TESTING: 1
2025-08-23T14:55:33.0930520Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:55:33.0931157Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:55:33.0931802Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:55:33.0932394Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:55:33.0932938Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:55:33.0933638Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:55:33.0933954Z ##[endgroup]
2025-08-23T14:55:34.0035335Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:55:34.0036262Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:55:34.0255425Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T14:55:34.0404884Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T14:55:34.0431075Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T14:55:34.0597477Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T14:55:34.0754507Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T14:55:34.0827226Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T14:55:34.0860955Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T14:55:34.0975539Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T14:55:34.1043380Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T14:55:34.1080292Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T14:55:34.1109563Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T14:55:34.1331221Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T14:55:34.1388278Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T14:55:34.1623534Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
