2025-08-19T23:17:56.9981330Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T23:17:56.9981768Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T23:17:57.0020789Z shell: /usr/bin/bash -e {0}
2025-08-19T23:17:57.0021031Z env:
2025-08-19T23:17:57.0021238Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T23:17:57.0021522Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T23:17:57.0021753Z   TRUST_X_FORWARDED: 1
2025-08-19T23:17:57.0021960Z   PG_USER: postgres
2025-08-19T23:17:57.0022159Z   PG_PASSWORD: pass
2025-08-19T23:17:57.0022354Z   PG_DATABASE: awa
2025-08-19T23:17:57.0022530Z   PG_HOST: localhost
2025-08-19T23:17:57.0022719Z   PG_PORT: 5432
2025-08-19T23:17:57.0023152Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T23:17:57.0023551Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T23:17:57.0023938Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T23:17:57.0024170Z   DATA_DIR: /tmp/awa-data
2025-08-19T23:17:57.0024373Z   ENABLE_LIVE: 0
2025-08-19T23:17:57.0024547Z   TESTING: 1
2025-08-19T23:17:57.0024805Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:17:57.0025201Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T23:17:57.0025584Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:17:57.0025923Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:17:57.0026273Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:17:57.0026623Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T23:17:57.0027079Z ##[endgroup]
2025-08-19T23:17:57.8028621Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T23:17:57.8029430Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T23:17:57.8205516Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T23:17:57.8344123Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T23:17:57.8369940Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T23:17:57.8534210Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T23:17:57.8671099Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T23:17:57.8745594Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T23:17:57.8777898Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T23:17:57.8884935Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T23:17:57.8948069Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T23:17:57.8986004Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T23:17:57.9007024Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T23:17:57.9212944Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
