2025-08-21T13:34:24.7217697Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T13:34:24.7218417Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T13:34:24.7279183Z shell: /usr/bin/bash -e {0}
2025-08-21T13:34:24.7279611Z env:
2025-08-21T13:34:24.7280198Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:34:24.7280656Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:34:24.7281064Z   TRUST_X_FORWARDED: 1
2025-08-21T13:34:24.7281424Z   PG_USER: postgres
2025-08-21T13:34:24.7281773Z   PG_PASSWORD: pass
2025-08-21T13:34:24.7282101Z   PG_DATABASE: awa
2025-08-21T13:34:24.7282420Z   PG_HOST: localhost
2025-08-21T13:34:24.7282769Z   PG_PORT: 5432
2025-08-21T13:34:24.7283571Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:34:24.7284329Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:34:24.7285089Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:34:24.7285608Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:34:24.7285963Z   ENABLE_LIVE: 0
2025-08-21T13:34:24.7286273Z   TESTING: 1
2025-08-21T13:34:24.7286716Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:34:24.7287417Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:34:24.7288101Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:34:24.7288684Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:34:24.7289271Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:34:24.7290558Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:34:24.7291104Z ##[endgroup]
2025-08-21T13:34:25.7651273Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:34:25.7651831Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:34:25.7851390Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T13:34:25.8015316Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T13:34:25.8045452Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T13:34:25.8238518Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T13:34:25.8402548Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T13:34:25.8493599Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T13:34:25.8528791Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T13:34:25.8657225Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T13:34:25.8731263Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T13:34:25.8777907Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T13:34:25.8807340Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T13:34:25.9055724Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
