2025-08-18T13:01:55.4475524Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T13:01:55.4475979Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T13:01:55.4514005Z shell: /usr/bin/bash -e {0}
2025-08-18T13:01:55.4514237Z env:
2025-08-18T13:01:55.4514413Z   PG_USER: postgres
2025-08-18T13:01:55.4514616Z   PG_PASSWORD: pass
2025-08-18T13:01:55.4514797Z   PG_DATABASE: awa
2025-08-18T13:01:55.4514983Z   PG_HOST: localhost
2025-08-18T13:01:55.4515420Z   PG_PORT: 5432
2025-08-18T13:01:55.4515864Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:01:55.4516301Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:01:55.4516673Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:01:55.4516911Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:01:55.4517120Z   ENABLE_LIVE: 0
2025-08-18T13:01:55.4517295Z   TESTING: 1
2025-08-18T13:01:55.4517527Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:55.4517921Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:01:55.4518333Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:55.4518683Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:55.4519031Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:55.4519388Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:01:55.4519682Z ##[endgroup]
2025-08-18T13:01:56.3497047Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T13:01:56.3498253Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T13:01:56.3674542Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T13:01:56.3822507Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T13:01:56.3848543Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T13:01:56.4012027Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T13:01:56.4171437Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T13:01:56.4241952Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T13:01:56.4272947Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T13:01:56.4381465Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T13:01:56.4453328Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T13:01:56.4490206Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T13:01:56.4514334Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T13:01:56.4719506Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
