2025-08-21T07:22:50.8853145Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T07:22:50.8853568Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T07:22:50.8894609Z shell: /usr/bin/bash -e {0}
2025-08-21T07:22:50.8894840Z env:
2025-08-21T07:22:50.8895043Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:22:50.8895315Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:22:50.8895539Z   TRUST_X_FORWARDED: 1
2025-08-21T07:22:50.8895918Z   PG_USER: postgres
2025-08-21T07:22:50.8896112Z   PG_PASSWORD: pass
2025-08-21T07:22:50.8896299Z   PG_DATABASE: awa
2025-08-21T07:22:50.8896479Z   PG_HOST: localhost
2025-08-21T07:22:50.8896668Z   PG_PORT: 5432
2025-08-21T07:22:50.8897092Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:22:50.8897490Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:22:50.8897876Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:22:50.8898113Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:22:50.8898321Z   ENABLE_LIVE: 0
2025-08-21T07:22:50.8898500Z   TESTING: 1
2025-08-21T07:22:50.8898762Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:22:50.8899180Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:22:50.8899595Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:22:50.8899962Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:22:50.8900327Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:22:50.8900698Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:22:50.8900996Z ##[endgroup]
2025-08-21T07:22:51.7830922Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:22:51.7831887Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:22:51.8025834Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T07:22:51.8183792Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T07:22:51.8210233Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T07:22:51.8375015Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T07:22:51.8524223Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T07:22:51.8595504Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T07:22:51.8626973Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T07:22:51.8743358Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T07:22:51.8816016Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T07:22:51.8859206Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T07:22:51.8887326Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T07:22:51.9117979Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
