2025-08-18T23:41:48.1996570Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T23:41:48.1997022Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T23:41:48.2037014Z shell: /usr/bin/bash -e {0}
2025-08-18T23:41:48.2037235Z env:
2025-08-18T23:41:48.2037443Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T23:41:48.2037694Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T23:41:48.2037913Z   TRUST_X_FORWARDED: 1
2025-08-18T23:41:48.2038113Z   PG_USER: postgres
2025-08-18T23:41:48.2038308Z   PG_PASSWORD: pass
2025-08-18T23:41:48.2038492Z   PG_DATABASE: awa
2025-08-18T23:41:48.2038678Z   PG_HOST: localhost
2025-08-18T23:41:48.2038861Z   PG_PORT: 5432
2025-08-18T23:41:48.2039276Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T23:41:48.2039678Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T23:41:48.2040079Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T23:41:48.2040326Z   DATA_DIR: /tmp/awa-data
2025-08-18T23:41:48.2040540Z   ENABLE_LIVE: 0
2025-08-18T23:41:48.2040716Z   TESTING: 1
2025-08-18T23:41:48.2040978Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:41:48.2041370Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T23:41:48.2041750Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:41:48.2042091Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:41:48.2042438Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:41:48.2043010Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T23:41:48.2043308Z ##[endgroup]
2025-08-18T23:41:49.2294910Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T23:41:49.2295669Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T23:41:49.2479639Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T23:41:49.2650819Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T23:41:49.2677212Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T23:41:49.2841902Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T23:41:49.3007578Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T23:41:49.3079427Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T23:41:49.3110988Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T23:41:49.3227614Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T23:41:49.3294977Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T23:41:49.3333635Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T23:41:49.3359447Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T23:41:49.3580376Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
