2025-08-16T21:34:10.8947107Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:34:10.8947518Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:34:10.8988400Z shell: /usr/bin/bash -e {0}
2025-08-16T21:34:10.8988627Z env:
2025-08-16T21:34:10.8988798Z   PG_USER: postgres
2025-08-16T21:34:10.8988996Z   PG_PASSWORD: pass
2025-08-16T21:34:10.8989176Z   PG_DATABASE: awa
2025-08-16T21:34:10.8989373Z   PG_HOST: localhost
2025-08-16T21:34:10.8989560Z   PG_PORT: 5432
2025-08-16T21:34:10.8989983Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:34:10.8990387Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:34:10.8990782Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:34:10.8991019Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:34:10.8991219Z   ENABLE_LIVE: 0
2025-08-16T21:34:10.8991392Z   TESTING: 1
2025-08-16T21:34:10.8991620Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:10.8992011Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:34:10.8992419Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:10.8992757Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:10.8993101Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:34:10.8993480Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:34:10.8993931Z ##[endgroup]
2025-08-16T21:34:11.8351472Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:34:11.8352250Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:34:11.8511581Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:34:11.8657754Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:34:11.8684297Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:34:11.8848904Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:34:11.8997006Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:34:11.9067916Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:34:11.9099036Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:34:11.9217008Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:34:11.9289086Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:34:11.9325861Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
