2025-08-24T16:37:22.9316379Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T16:37:22.9316806Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T16:37:22.9355316Z shell: /usr/bin/bash -e {0}
2025-08-24T16:37:22.9355543Z env:
2025-08-24T16:37:22.9355736Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T16:37:22.9355994Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T16:37:22.9356212Z   TRUST_X_FORWARDED: 1
2025-08-24T16:37:22.9356398Z   PG_USER: postgres
2025-08-24T16:37:22.9356594Z   PG_PASSWORD: pass
2025-08-24T16:37:22.9356782Z   PG_DATABASE: awa
2025-08-24T16:37:22.9356962Z   PG_HOST: localhost
2025-08-24T16:37:22.9357147Z   PG_PORT: 5432
2025-08-24T16:37:22.9357547Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:37:22.9357928Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:37:22.9358498Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:37:22.9358735Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:37:22.9358932Z   ENABLE_LIVE: 0
2025-08-24T16:37:22.9359107Z   TESTING: 1
2025-08-24T16:37:22.9359373Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:37:22.9359765Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T16:37:22.9360154Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:37:22.9360497Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:37:22.9360840Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:37:22.9361183Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T16:37:22.9361477Z ##[endgroup]
2025-08-24T16:37:23.6829085Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T16:37:23.6829911Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T16:37:23.7040553Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T16:37:23.7223363Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T16:37:23.7249223Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T16:37:23.7412556Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T16:37:23.7564753Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T16:37:23.7637701Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T16:37:23.7671015Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T16:37:23.7784829Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T16:37:23.7857472Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T16:37:23.7895772Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T16:37:23.7922566Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T16:37:23.8129778Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T16:37:23.8185315Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T16:37:23.8411168Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
