2025-08-20T21:51:46.1199692Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:51:46.1200114Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:51:46.1241093Z shell: /usr/bin/bash -e {0}
2025-08-20T21:51:46.1241326Z env:
2025-08-20T21:51:46.1241520Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:51:46.1241789Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:51:46.1242017Z   TRUST_X_FORWARDED: 1
2025-08-20T21:51:46.1242210Z   PG_USER: postgres
2025-08-20T21:51:46.1242403Z   PG_PASSWORD: pass
2025-08-20T21:51:46.1242587Z   PG_DATABASE: awa
2025-08-20T21:51:46.1242768Z   PG_HOST: localhost
2025-08-20T21:51:46.1242956Z   PG_PORT: 5432
2025-08-20T21:51:46.1243375Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:51:46.1243764Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:51:46.1244136Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:51:46.1244367Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:51:46.1244562Z   ENABLE_LIVE: 0
2025-08-20T21:51:46.1244737Z   TESTING: 1
2025-08-20T21:51:46.1245116Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:51:46.1245505Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:51:46.1245888Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:51:46.1246228Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:51:46.1246563Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:51:46.1246905Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:51:46.1247193Z ##[endgroup]
2025-08-20T21:51:47.9956228Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:51:47.9956951Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:51:48.0156458Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:51:48.0315500Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:51:48.0340811Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:51:48.0503641Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:51:48.0692991Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:51:48.0763557Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:51:48.0794257Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:51:48.0910543Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:51:48.1081544Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:51:48.1119824Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:51:48.1146441Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:51:48.1356409Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
