2025-08-19T15:15:57.1423125Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:15:57.1423664Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:15:57.1465592Z shell: /usr/bin/bash -e {0}
2025-08-19T15:15:57.1466049Z env:
2025-08-19T15:15:57.1466297Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:15:57.1466637Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:15:57.1466923Z   TRUST_X_FORWARDED: 1
2025-08-19T15:15:57.1467168Z   PG_USER: postgres
2025-08-19T15:15:57.1467408Z   PG_PASSWORD: pass
2025-08-19T15:15:57.1467645Z   PG_DATABASE: awa
2025-08-19T15:15:57.1467871Z   PG_HOST: localhost
2025-08-19T15:15:57.1468107Z   PG_PORT: 5432
2025-08-19T15:15:57.1468661Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:15:57.1469215Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:15:57.1469754Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:15:57.1470092Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:15:57.1470372Z   ENABLE_LIVE: 0
2025-08-19T15:15:57.1470618Z   TESTING: 1
2025-08-19T15:15:57.1470980Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:15:57.1471755Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:15:57.1472326Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:15:57.1472833Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:15:57.1473332Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:15:57.1473840Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:15:57.1474262Z ##[endgroup]
2025-08-19T15:15:57.7709676Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:15:57.7710509Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:15:57.7898420Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:15:57.8057861Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:15:57.8084356Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:15:57.8253998Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:15:57.8418547Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:15:57.8493677Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:15:57.8526045Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:15:57.8646018Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:15:57.8730122Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:15:57.8769295Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:15:57.8793577Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:15:57.9022863Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
