2025-08-18T09:00:06.3539718Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T09:00:06.3540142Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T09:00:06.3580885Z shell: /usr/bin/bash -e {0}
2025-08-18T09:00:06.3581110Z env:
2025-08-18T09:00:06.3581289Z   PG_USER: postgres
2025-08-18T09:00:06.3581488Z   PG_PASSWORD: pass
2025-08-18T09:00:06.3581668Z   PG_DATABASE: awa
2025-08-18T09:00:06.3581855Z   PG_HOST: localhost
2025-08-18T09:00:06.3582045Z   PG_PORT: 5432
2025-08-18T09:00:06.3582490Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T09:00:06.3582897Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T09:00:06.3583288Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T09:00:06.3583525Z   DATA_DIR: /tmp/awa-data
2025-08-18T09:00:06.3583733Z   ENABLE_LIVE: 0
2025-08-18T09:00:06.3583912Z   TESTING: 1
2025-08-18T09:00:06.3584160Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:06.3584552Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T09:00:06.3584967Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:06.3585317Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:06.3585858Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:00:06.3586221Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T09:00:06.3586512Z ##[endgroup]
2025-08-18T09:00:07.2600777Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T09:00:07.2601564Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T09:00:07.2781961Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T09:00:07.2956893Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T09:00:07.2984342Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T09:00:07.3159281Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T09:00:07.3339380Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T09:00:07.3416988Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T09:00:07.3449368Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T09:00:07.3578145Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T09:00:07.3659195Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T09:00:07.3700964Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T09:00:07.3733325Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T09:00:07.3957262Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
