2025-08-22T15:41:10.4841994Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T15:41:10.4842501Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T15:41:10.4885255Z shell: /usr/bin/bash -e {0}
2025-08-22T15:41:10.4885543Z env:
2025-08-22T15:41:10.4885797Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T15:41:10.4886147Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T15:41:10.4886430Z   TRUST_X_FORWARDED: 1
2025-08-22T15:41:10.4886880Z   PG_USER: postgres
2025-08-22T15:41:10.4887126Z   PG_PASSWORD: pass
2025-08-22T15:41:10.4887354Z   PG_DATABASE: awa
2025-08-22T15:41:10.4887589Z   PG_HOST: localhost
2025-08-22T15:41:10.4887830Z   PG_PORT: 5432
2025-08-22T15:41:10.4888357Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:10.4888848Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:10.4889316Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T15:41:10.4889624Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:41:10.4889882Z   ENABLE_LIVE: 0
2025-08-22T15:41:10.4890104Z   TESTING: 1
2025-08-22T15:41:10.4890435Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:10.4890942Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T15:41:10.4891476Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:10.4891925Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:10.4892364Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:41:10.4892822Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T15:41:10.4893204Z ##[endgroup]
2025-08-22T15:41:11.3257279Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T15:41:11.3258110Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T15:41:11.3475774Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T15:41:11.3643549Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T15:41:11.3670228Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T15:41:11.3843143Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T15:41:11.4001732Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T15:41:11.4079059Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T15:41:11.4115969Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T15:41:11.4242716Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T15:41:11.4314173Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T15:41:11.4369307Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T15:41:11.4388392Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T15:41:11.4643482Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T15:41:11.4702874Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T15:41:11.4897098Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
