2025-08-17T03:01:52.7891987Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T03:01:52.7892428Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T03:01:52.7932478Z shell: /usr/bin/bash -e {0}
2025-08-17T03:01:52.7932703Z env:
2025-08-17T03:01:52.7932878Z   PG_USER: postgres
2025-08-17T03:01:52.7933097Z   PG_PASSWORD: pass
2025-08-17T03:01:52.7933273Z   PG_DATABASE: awa
2025-08-17T03:01:52.7933453Z   PG_HOST: localhost
2025-08-17T03:01:52.7933641Z   PG_PORT: 5432
2025-08-17T03:01:52.7934092Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T03:01:52.7934502Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T03:01:52.7934896Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T03:01:52.7935250Z   DATA_DIR: /tmp/awa-data
2025-08-17T03:01:52.7935553Z   ENABLE_LIVE: 0
2025-08-17T03:01:52.7935725Z   TESTING: 1
2025-08-17T03:01:52.7936074Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:01:52.7936468Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T03:01:52.7936884Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:01:52.7937230Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:01:52.7937575Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T03:01:52.7937922Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T03:01:52.7938225Z ##[endgroup]
2025-08-17T03:01:53.8391811Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T03:01:53.8548585Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T03:01:53.8549410Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T03:01:53.8692143Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T03:01:53.8718382Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T03:01:53.8883310Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T03:01:53.9041691Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T03:01:53.9112366Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T03:01:53.9143400Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T03:01:53.9278002Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T03:01:53.9345800Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T03:01:53.9382388Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
