2025-08-22T20:44:59.7077905Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T20:44:59.7078336Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T20:44:59.7119429Z shell: /usr/bin/bash -e {0}
2025-08-22T20:44:59.7119658Z env:
2025-08-22T20:44:59.7119850Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T20:44:59.7120108Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T20:44:59.7120333Z   TRUST_X_FORWARDED: 1
2025-08-22T20:44:59.7120521Z   PG_USER: postgres
2025-08-22T20:44:59.7120710Z   PG_PASSWORD: pass
2025-08-22T20:44:59.7120885Z   PG_DATABASE: awa
2025-08-22T20:44:59.7121063Z   PG_HOST: localhost
2025-08-22T20:44:59.7121237Z   PG_PORT: 5432
2025-08-22T20:44:59.7121655Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:44:59.7122028Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:44:59.7122392Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:44:59.7122617Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:44:59.7122806Z   ENABLE_LIVE: 0
2025-08-22T20:44:59.7122977Z   TESTING: 1
2025-08-22T20:44:59.7123473Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:44:59.7123929Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T20:44:59.7124312Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:44:59.7124655Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:44:59.7124988Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:44:59.7125337Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T20:44:59.7125618Z ##[endgroup]
2025-08-22T20:45:00.5930296Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T20:45:00.5930935Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T20:45:00.6136728Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T20:45:00.6277945Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T20:45:00.6303408Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T20:45:00.6468147Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T20:45:00.6610479Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T20:45:00.6680473Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T20:45:00.6712064Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T20:45:00.6819176Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T20:45:00.6884954Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T20:45:00.6921103Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T20:45:00.6949323Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T20:45:00.7157099Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T20:45:00.7213169Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T20:45:00.7407708Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
