2025-08-20T07:05:09.4733693Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:05:09.4734377Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:05:09.4793141Z shell: /usr/bin/bash -e {0}
2025-08-20T07:05:09.4793510Z env:
2025-08-20T07:05:09.4793842Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:05:09.4794281Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:05:09.4794680Z   TRUST_X_FORWARDED: 1
2025-08-20T07:05:09.4795007Z   PG_USER: postgres
2025-08-20T07:05:09.4795334Z   PG_PASSWORD: pass
2025-08-20T07:05:09.4795664Z   PG_DATABASE: awa
2025-08-20T07:05:09.4795970Z   PG_HOST: localhost
2025-08-20T07:05:09.4796283Z   PG_PORT: 5432
2025-08-20T07:05:09.4796970Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:05:09.4797952Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:05:09.4798671Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:05:09.4799096Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:05:09.4799443Z   ENABLE_LIVE: 0
2025-08-20T07:05:09.4799754Z   TESTING: 1
2025-08-20T07:05:09.4800200Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:05:09.4801149Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:05:09.4801819Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:05:09.4802411Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:05:09.4803011Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:05:09.4803601Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:05:09.4804110Z ##[endgroup]
2025-08-20T07:05:10.1672360Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:05:10.1673059Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:05:10.1848672Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:05:10.1987993Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:05:10.2014216Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:05:10.2204982Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:05:10.2361837Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:05:10.2435761Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:05:10.2467624Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:05:10.2576914Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:05:10.2640665Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:05:10.2680022Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:05:10.2702890Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:05:10.2913799Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
