2025-08-20T00:38:09.8599296Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T00:38:09.8599727Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T00:38:09.8639839Z shell: /usr/bin/bash -e {0}
2025-08-20T00:38:09.8640068Z env:
2025-08-20T00:38:09.8640267Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T00:38:09.8640531Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T00:38:09.8640748Z   TRUST_X_FORWARDED: 1
2025-08-20T00:38:09.8640941Z   PG_USER: postgres
2025-08-20T00:38:09.8641123Z   PG_PASSWORD: pass
2025-08-20T00:38:09.8641298Z   PG_DATABASE: awa
2025-08-20T00:38:09.8641487Z   PG_HOST: localhost
2025-08-20T00:38:09.8641837Z   PG_PORT: 5432
2025-08-20T00:38:09.8642293Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T00:38:09.8642718Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T00:38:09.8643123Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T00:38:09.8643354Z   DATA_DIR: /tmp/awa-data
2025-08-20T00:38:09.8643556Z   ENABLE_LIVE: 0
2025-08-20T00:38:09.8643729Z   TESTING: 1
2025-08-20T00:38:09.8643993Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:09.8644387Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T00:38:09.8644947Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:09.8645283Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:09.8645627Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:38:09.8645972Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T00:38:09.8646256Z ##[endgroup]
2025-08-20T00:38:10.6957620Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T00:38:10.6958389Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T00:38:10.7139603Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T00:38:10.7290841Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T00:38:10.7317697Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T00:38:10.7489188Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T00:38:10.7639571Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T00:38:10.7715216Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T00:38:10.7748007Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T00:38:10.7866381Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T00:38:10.7933819Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T00:38:10.7973169Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T00:38:10.7997729Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T00:38:10.8228830Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
