2025-08-19T22:47:52.6963991Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:47:52.6964426Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:47:52.7004397Z shell: /usr/bin/bash -e {0}
2025-08-19T22:47:52.7004628Z env:
2025-08-19T22:47:52.7005000Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:47:52.7005265Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:47:52.7005493Z   TRUST_X_FORWARDED: 1
2025-08-19T22:47:52.7005685Z   PG_USER: postgres
2025-08-19T22:47:52.7005876Z   PG_PASSWORD: pass
2025-08-19T22:47:52.7006055Z   PG_DATABASE: awa
2025-08-19T22:47:52.7006234Z   PG_HOST: localhost
2025-08-19T22:47:52.7006418Z   PG_PORT: 5432
2025-08-19T22:47:52.7006839Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:47:52.7007227Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:47:52.7007602Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:47:52.7007846Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:47:52.7008045Z   ENABLE_LIVE: 0
2025-08-19T22:47:52.7008222Z   TESTING: 1
2025-08-19T22:47:52.7008486Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:47:52.7008883Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:47:52.7009269Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:47:52.7009622Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:47:52.7009959Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:47:52.7010307Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:47:52.7010602Z ##[endgroup]
2025-08-19T22:47:53.6727142Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:47:53.6728011Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:47:53.6926727Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:47:53.7093964Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:47:53.7123396Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:47:53.7338791Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:47:53.7539312Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:47:53.7637295Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:47:53.7677249Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:47:53.7814060Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:47:53.7885266Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:47:53.7931746Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:47:53.7958894Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:47:53.8206259Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
