2025-08-19T16:06:13.9455795Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T16:06:13.9456323Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T16:06:13.9492275Z shell: /usr/bin/bash -e {0}
2025-08-19T16:06:13.9492586Z env:
2025-08-19T16:06:13.9492863Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T16:06:13.9493230Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T16:06:13.9493551Z   TRUST_X_FORWARDED: 1
2025-08-19T16:06:13.9493828Z   PG_USER: postgres
2025-08-19T16:06:13.9494099Z   PG_PASSWORD: pass
2025-08-19T16:06:13.9494359Z   PG_DATABASE: awa
2025-08-19T16:06:13.9494611Z   PG_HOST: localhost
2025-08-19T16:06:13.9494873Z   PG_PORT: 5432
2025-08-19T16:06:13.9495399Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T16:06:13.9496191Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T16:06:13.9496735Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T16:06:13.9497065Z   DATA_DIR: /tmp/awa-data
2025-08-19T16:06:13.9497357Z   ENABLE_LIVE: 0
2025-08-19T16:06:13.9497603Z   TESTING: 1
2025-08-19T16:06:13.9497967Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:13.9498534Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T16:06:13.9499094Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:13.9499594Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:13.9500260Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:06:13.9500766Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T16:06:13.9501179Z ##[endgroup]
2025-08-19T16:06:14.7990155Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T16:06:14.7991205Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T16:06:14.8172353Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T16:06:14.8319651Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T16:06:14.8347206Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T16:06:14.8514837Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T16:06:14.8650539Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T16:06:14.8723890Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T16:06:14.8757711Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T16:06:14.8874345Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T16:06:14.8943685Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T16:06:14.8985305Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T16:06:14.9008141Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T16:06:14.9230510Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
