2025-08-17T15:18:41.1691762Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:18:41.1692203Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:18:41.1732847Z shell: /usr/bin/bash -e {0}
2025-08-17T15:18:41.1733075Z env:
2025-08-17T15:18:41.1733256Z   PG_USER: postgres
2025-08-17T15:18:41.1733462Z   PG_PASSWORD: pass
2025-08-17T15:18:41.1733644Z   PG_DATABASE: awa
2025-08-17T15:18:41.1733835Z   PG_HOST: localhost
2025-08-17T15:18:41.1734024Z   PG_PORT: 5432
2025-08-17T15:18:41.1734476Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:18:41.1735131Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:18:41.1735540Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:18:41.1735779Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:18:41.1735987Z   ENABLE_LIVE: 0
2025-08-17T15:18:41.1736162Z   TESTING: 1
2025-08-17T15:18:41.1736406Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:18:41.1736994Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:18:41.1737433Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:18:41.1737792Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:18:41.1738147Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:18:41.1738506Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:18:41.1738803Z ##[endgroup]
2025-08-17T15:18:42.3030599Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:18:42.3031189Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:18:42.3182146Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:18:42.3333475Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:18:42.3359074Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:18:42.3531289Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:18:42.3677226Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:18:42.3746972Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:18:42.3777982Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:18:42.3895073Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:18:42.3960352Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:18:42.3996508Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
