2025-08-16T23:26:15.8640336Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:26:15.8640779Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:26:15.8679870Z shell: /usr/bin/bash -e {0}
2025-08-16T23:26:15.8680102Z env:
2025-08-16T23:26:15.8680272Z   PG_USER: postgres
2025-08-16T23:26:15.8680471Z   PG_PASSWORD: pass
2025-08-16T23:26:15.8680649Z   PG_DATABASE: awa
2025-08-16T23:26:15.8680827Z   PG_HOST: localhost
2025-08-16T23:26:15.8681010Z   PG_PORT: 5432
2025-08-16T23:26:15.8681424Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:26:15.8681830Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:26:15.8682198Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:26:15.8682441Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:26:15.8682645Z   ENABLE_LIVE: 0
2025-08-16T23:26:15.8682815Z   TESTING: 1
2025-08-16T23:26:15.8683046Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:15.8683436Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:26:15.8683848Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:15.8684193Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:15.8684550Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:26:15.8684894Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:26:15.8685177Z ##[endgroup]
2025-08-16T23:26:16.8279314Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:26:16.8280098Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:26:16.8433195Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:26:16.8606342Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:26:16.8635090Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:26:16.8806074Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:26:16.8973045Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:26:16.9045924Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:26:16.9076822Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:26:16.9205299Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:26:16.9287588Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:26:16.9324042Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
