2025-08-21T07:14:00.1956744Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T07:14:00.1957165Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T07:14:00.1996074Z shell: /usr/bin/bash -e {0}
2025-08-21T07:14:00.1996309Z env:
2025-08-21T07:14:00.1996502Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:14:00.1996762Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:14:00.1996987Z   TRUST_X_FORWARDED: 1
2025-08-21T07:14:00.1997174Z   PG_USER: postgres
2025-08-21T07:14:00.1997359Z   PG_PASSWORD: pass
2025-08-21T07:14:00.1997552Z   PG_DATABASE: awa
2025-08-21T07:14:00.1997725Z   PG_HOST: localhost
2025-08-21T07:14:00.1997908Z   PG_PORT: 5432
2025-08-21T07:14:00.1998329Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:00.1998726Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:00.1999103Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:14:00.1999335Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:14:00.1999530Z   ENABLE_LIVE: 0
2025-08-21T07:14:00.1999703Z   TESTING: 1
2025-08-21T07:14:00.1999960Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:00.2000347Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:14:00.2000724Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:00.2001065Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:00.2001404Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:14:00.2001747Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:14:00.2002040Z ##[endgroup]
2025-08-21T07:14:01.1285311Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:14:01.1286076Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:14:01.1474327Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T07:14:01.1634978Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T07:14:01.1660276Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T07:14:01.1823726Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T07:14:01.1964280Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T07:14:01.2034397Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T07:14:01.2065158Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T07:14:01.2171029Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T07:14:01.2233644Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T07:14:01.2270438Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T07:14:01.2291726Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T07:14:01.2496718Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
