2025-08-20T21:26:14.7903637Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:26:14.7904066Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:26:14.7943652Z shell: /usr/bin/bash -e {0}
2025-08-20T21:26:14.7943883Z env:
2025-08-20T21:26:14.7944088Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:26:14.7944351Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:26:14.7944573Z   TRUST_X_FORWARDED: 1
2025-08-20T21:26:14.7944766Z   PG_USER: postgres
2025-08-20T21:26:14.7944953Z   PG_PASSWORD: pass
2025-08-20T21:26:14.7945140Z   PG_DATABASE: awa
2025-08-20T21:26:14.7945493Z   PG_HOST: localhost
2025-08-20T21:26:14.7945680Z   PG_PORT: 5432
2025-08-20T21:26:14.7946097Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:14.7946493Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:14.7946884Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:26:14.7947111Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:26:14.7947315Z   ENABLE_LIVE: 0
2025-08-20T21:26:14.7947492Z   TESTING: 1
2025-08-20T21:26:14.7947754Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:14.7948336Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:26:14.7948734Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:14.7949078Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:14.7949419Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:26:14.7949758Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:26:14.7950047Z ##[endgroup]
2025-08-20T21:26:16.0007378Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:26:16.0008758Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:26:16.0196483Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:26:16.0351567Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:26:16.0378372Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:26:16.0548699Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:26:16.0705092Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:26:16.0785779Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:26:16.0819124Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:26:16.0930043Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:26:16.0999923Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:26:16.1045853Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:26:16.1069675Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:26:16.1278589Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
