2025-08-20T20:53:07.2825354Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:53:07.2825787Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:53:07.2870931Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:07.2871294Z env:
2025-08-20T20:53:07.2871615Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:53:07.2872200Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:53:07.2872649Z   TRUST_X_FORWARDED: 1
2025-08-20T20:53:07.2873087Z   PG_USER: postgres
2025-08-20T20:53:07.2873413Z   PG_PASSWORD: pass
2025-08-20T20:53:07.2873742Z   PG_DATABASE: awa
2025-08-20T20:53:07.2874039Z   PG_HOST: localhost
2025-08-20T20:53:07.2874349Z   PG_PORT: 5432
2025-08-20T20:53:07.2875000Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:07.2875638Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:07.2876235Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:53:07.2876677Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:53:07.2877048Z   ENABLE_LIVE: 0
2025-08-20T20:53:07.2877413Z   TESTING: 1
2025-08-20T20:53:07.2877864Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:07.2878696Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:53:07.2879455Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:07.2880135Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:07.2880733Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:07.2881332Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:53:07.2881839Z ##[endgroup]
2025-08-20T20:53:08.3711754Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:53:08.3712265Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:53:08.3904035Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:53:08.4049487Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:53:08.4075424Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:53:08.4239489Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:53:08.4392661Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:53:08.4464240Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:53:08.4495955Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:53:08.4638005Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:53:08.4709553Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:53:08.4746404Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:53:08.4768377Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:53:08.4975719Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
