2025-08-18T22:28:30.2789204Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:28:30.2789646Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:28:30.2827383Z shell: /usr/bin/bash -e {0}
2025-08-18T22:28:30.2827614Z env:
2025-08-18T22:28:30.2827807Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:28:30.2828073Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:28:30.2828298Z   TRUST_X_FORWARDED: 1
2025-08-18T22:28:30.2828495Z   PG_USER: postgres
2025-08-18T22:28:30.2828695Z   PG_PASSWORD: pass
2025-08-18T22:28:30.2828884Z   PG_DATABASE: awa
2025-08-18T22:28:30.2829069Z   PG_HOST: localhost
2025-08-18T22:28:30.2829272Z   PG_PORT: 5432
2025-08-18T22:28:30.2829684Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:28:30.2830079Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:28:30.2830476Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:28:30.2830709Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:28:30.2830905Z   ENABLE_LIVE: 0
2025-08-18T22:28:30.2831347Z   TESTING: 1
2025-08-18T22:28:30.2831640Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:28:30.2832037Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:28:30.2832418Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:28:30.2832761Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:28:30.2833104Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:28:30.2833453Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:28:30.2833741Z ##[endgroup]
2025-08-18T22:28:31.2074149Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:28:31.2074935Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:28:31.2244368Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:28:31.2395204Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:28:31.2422372Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:28:31.2585687Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:28:31.2724456Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:28:31.2797115Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:28:31.2828904Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:28:31.2946546Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:28:31.3012354Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:28:31.3049034Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:28:31.3071438Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:28:31.3266256Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
