2025-08-18T22:06:31.5262841Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:06:31.5263301Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:06:31.5303403Z shell: /usr/bin/bash -e {0}
2025-08-18T22:06:31.5303645Z env:
2025-08-18T22:06:31.5303859Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:06:31.5304143Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:06:31.5304387Z   TRUST_X_FORWARDED: 1
2025-08-18T22:06:31.5304594Z   PG_USER: postgres
2025-08-18T22:06:31.5304798Z   PG_PASSWORD: pass
2025-08-18T22:06:31.5305003Z   PG_DATABASE: awa
2025-08-18T22:06:31.5305190Z   PG_HOST: localhost
2025-08-18T22:06:31.5305394Z   PG_PORT: 5432
2025-08-18T22:06:31.5305850Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:06:31.5306478Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:06:31.5306936Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:06:31.5307188Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:06:31.5307399Z   ENABLE_LIVE: 0
2025-08-18T22:06:31.5307588Z   TESTING: 1
2025-08-18T22:06:31.5307867Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:06:31.5308273Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:06:31.5308675Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:06:31.5309040Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:06:31.5309401Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:06:31.5309771Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:06:31.5310073Z ##[endgroup]
2025-08-18T22:06:32.4026862Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:06:32.4027698Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:06:32.4201016Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:06:32.4346678Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:06:32.4373024Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:06:32.4543616Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:06:32.4684338Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:06:32.4758428Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:06:32.4790850Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:06:32.4899094Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:06:32.4963093Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:06:32.5002105Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:06:32.5026191Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:06:32.5228290Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
