2025-08-20T23:39:33.2610947Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T23:39:33.2611605Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T23:39:33.2653309Z shell: /usr/bin/bash -e {0}
2025-08-20T23:39:33.2653533Z env:
2025-08-20T23:39:33.2653722Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:39:33.2653981Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:39:33.2654199Z   TRUST_X_FORWARDED: 1
2025-08-20T23:39:33.2654384Z   PG_USER: postgres
2025-08-20T23:39:33.2654568Z   PG_PASSWORD: pass
2025-08-20T23:39:33.2654740Z   PG_DATABASE: awa
2025-08-20T23:39:33.2654908Z   PG_HOST: localhost
2025-08-20T23:39:33.2655100Z   PG_PORT: 5432
2025-08-20T23:39:33.2655525Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:39:33.2655905Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:39:33.2656279Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:39:33.2656504Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:39:33.2656705Z   ENABLE_LIVE: 0
2025-08-20T23:39:33.2656875Z   TESTING: 1
2025-08-20T23:39:33.2657130Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:39:33.2657519Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:39:33.2657896Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:39:33.2658233Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:39:33.2658587Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:39:33.2658932Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:39:33.2659217Z ##[endgroup]
2025-08-20T23:39:35.3122769Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:39:35.3123303Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:39:35.3312426Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T23:39:35.3482469Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T23:39:35.3508540Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T23:39:35.3674594Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T23:39:35.3848403Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T23:39:35.3918990Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T23:39:35.3951672Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T23:39:35.4076979Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T23:39:35.4165933Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T23:39:35.4203578Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T23:39:35.4227617Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T23:39:35.4451610Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
