2025-08-19T10:53:14.8125136Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T10:53:14.8125567Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T10:53:14.8164628Z shell: /usr/bin/bash -e {0}
2025-08-19T10:53:14.8164854Z env:
2025-08-19T10:53:14.8165053Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T10:53:14.8165321Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T10:53:14.8165543Z   TRUST_X_FORWARDED: 1
2025-08-19T10:53:14.8165733Z   PG_USER: postgres
2025-08-19T10:53:14.8165921Z   PG_PASSWORD: pass
2025-08-19T10:53:14.8166104Z   PG_DATABASE: awa
2025-08-19T10:53:14.8166279Z   PG_HOST: localhost
2025-08-19T10:53:14.8166463Z   PG_PORT: 5432
2025-08-19T10:53:14.8166892Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T10:53:14.8167291Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T10:53:14.8167708Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T10:53:14.8167946Z   DATA_DIR: /tmp/awa-data
2025-08-19T10:53:14.8168144Z   ENABLE_LIVE: 0
2025-08-19T10:53:14.8168318Z   TESTING: 1
2025-08-19T10:53:14.8168577Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:14.8168976Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T10:53:14.8169371Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:14.8169712Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:14.8170076Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:53:14.8170425Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T10:53:14.8170712Z ##[endgroup]
2025-08-19T10:53:15.6997424Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T10:53:15.6997941Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T10:53:15.7170673Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T10:53:15.7330625Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T10:53:15.7356713Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T10:53:15.7519529Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T10:53:15.7697990Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T10:53:15.7771945Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T10:53:15.7803734Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T10:53:15.7925438Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T10:53:15.8010472Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T10:53:15.8047303Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T10:53:15.8072302Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T10:53:15.8279520Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
