2025-08-18T21:34:14.1811120Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T21:34:14.1811562Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T21:34:14.1851213Z shell: /usr/bin/bash -e {0}
2025-08-18T21:34:14.1851430Z env:
2025-08-18T21:34:14.1851635Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T21:34:14.1851891Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T21:34:14.1852107Z   TRUST_X_FORWARDED: 1
2025-08-18T21:34:14.1852302Z   PG_USER: postgres
2025-08-18T21:34:14.1852485Z   PG_PASSWORD: pass
2025-08-18T21:34:14.1852665Z   PG_DATABASE: awa
2025-08-18T21:34:14.1852837Z   PG_HOST: localhost
2025-08-18T21:34:14.1853020Z   PG_PORT: 5432
2025-08-18T21:34:14.1853450Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T21:34:14.1853833Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T21:34:14.1854198Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T21:34:14.1854424Z   DATA_DIR: /tmp/awa-data
2025-08-18T21:34:14.1854630Z   ENABLE_LIVE: 0
2025-08-18T21:34:14.1854803Z   TESTING: 1
2025-08-18T21:34:14.1855238Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:14.1855630Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T21:34:14.1856010Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:14.1856348Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:14.1856901Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:34:14.1857320Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T21:34:14.1857604Z ##[endgroup]
2025-08-18T21:34:15.0673031Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T21:34:15.0673695Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T21:34:15.0852794Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T21:34:15.0992476Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T21:34:15.1018408Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T21:34:15.1182804Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T21:34:15.1320596Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T21:34:15.1402543Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T21:34:15.1435782Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T21:34:15.1550787Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T21:34:15.1613537Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T21:34:15.1652471Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T21:34:15.1677353Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T21:34:15.1875700Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
