2025-08-21T13:12:19.0608318Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T13:12:19.0608954Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T13:12:19.0648554Z shell: /usr/bin/bash -e {0}
2025-08-21T13:12:19.0648907Z env:
2025-08-21T13:12:19.0649215Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:12:19.0649643Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:12:19.0650038Z   TRUST_X_FORWARDED: 1
2025-08-21T13:12:19.0650404Z   PG_USER: postgres
2025-08-21T13:12:19.0650747Z   PG_PASSWORD: pass
2025-08-21T13:12:19.0651093Z   PG_DATABASE: awa
2025-08-21T13:12:19.0651425Z   PG_HOST: localhost
2025-08-21T13:12:19.0651762Z   PG_PORT: 5432
2025-08-21T13:12:19.0652657Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:12:19.0653382Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:12:19.0654062Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:12:19.0654683Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:12:19.0655051Z   ENABLE_LIVE: 0
2025-08-21T13:12:19.0655368Z   TESTING: 1
2025-08-21T13:12:19.0655824Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:12:19.0656558Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:12:19.0657282Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:12:19.0657927Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:12:19.0658574Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:12:19.0659214Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:12:19.0659740Z ##[endgroup]
2025-08-21T13:12:19.9166896Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:12:19.9167786Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:12:19.9365567Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T13:12:19.9540729Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T13:12:19.9572755Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T13:12:19.9749479Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T13:12:19.9900539Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T13:12:19.9977714Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T13:12:20.0010646Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T13:12:20.0129510Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T13:12:20.0208815Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T13:12:20.0250990Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T13:12:20.0275219Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T13:12:20.0492643Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
