2025-08-21T15:03:27.6484397Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T15:03:27.6485202Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T15:03:27.6546377Z shell: /usr/bin/bash -e {0}
2025-08-21T15:03:27.6546770Z env:
2025-08-21T15:03:27.6547122Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:03:27.6547587Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:03:27.6548009Z   TRUST_X_FORWARDED: 1
2025-08-21T15:03:27.6548358Z   PG_USER: postgres
2025-08-21T15:03:27.6548702Z   PG_PASSWORD: pass
2025-08-21T15:03:27.6549034Z   PG_DATABASE: awa
2025-08-21T15:03:27.6549632Z   PG_HOST: localhost
2025-08-21T15:03:27.6549971Z   PG_PORT: 5432
2025-08-21T15:03:27.6550855Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:03:27.6551894Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:03:27.6552636Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:03:27.6553079Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:03:27.6553453Z   ENABLE_LIVE: 0
2025-08-21T15:03:27.6553774Z   TESTING: 1
2025-08-21T15:03:27.6554237Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:03:27.6554969Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:03:27.6555698Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:03:27.6556328Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:03:27.6556981Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:03:27.6557646Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:03:27.6558201Z ##[endgroup]
2025-08-21T15:03:28.4881742Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:03:28.4882405Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:03:28.5071656Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T15:03:28.5219004Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T15:03:28.5246209Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T15:03:28.5412551Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T15:03:28.5560312Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T15:03:28.5633239Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T15:03:28.5665007Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T15:03:28.5776969Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T15:03:28.5846269Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T15:03:28.5884663Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T15:03:28.5908618Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T15:03:28.6111649Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
