2025-08-20T19:33:16.5859949Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:33:16.5860443Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:33:16.5901438Z shell: /usr/bin/bash -e {0}
2025-08-20T19:33:16.5901678Z env:
2025-08-20T19:33:16.5901875Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:33:16.5902151Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:33:16.5902369Z   TRUST_X_FORWARDED: 1
2025-08-20T19:33:16.5902555Z   PG_USER: postgres
2025-08-20T19:33:16.5902745Z   PG_PASSWORD: pass
2025-08-20T19:33:16.5902925Z   PG_DATABASE: awa
2025-08-20T19:33:16.5903099Z   PG_HOST: localhost
2025-08-20T19:33:16.5903278Z   PG_PORT: 5432
2025-08-20T19:33:16.5903919Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:33:16.5904678Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:33:16.5905138Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:33:16.5905367Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:33:16.5905563Z   ENABLE_LIVE: 0
2025-08-20T19:33:16.5905736Z   TESTING: 1
2025-08-20T19:33:16.5906002Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:33:16.5906391Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:33:16.5906770Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:33:16.5907159Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:33:16.5907512Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:33:16.5907859Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:33:16.5908151Z ##[endgroup]
2025-08-20T19:33:17.5921661Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:33:17.5922535Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:33:17.6107503Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:33:17.6269652Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:33:17.6298671Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:33:17.6501691Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:33:17.6679650Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:33:17.6756641Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:33:17.6788128Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:33:17.6909967Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:33:17.6989794Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:33:17.7031519Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:33:17.7056569Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:33:17.7284768Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
