2025-08-22T22:36:32.3746940Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T22:36:32.3747360Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T22:36:32.3787524Z shell: /usr/bin/bash -e {0}
2025-08-22T22:36:32.3787754Z env:
2025-08-22T22:36:32.3787943Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T22:36:32.3788213Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T22:36:32.3788437Z   TRUST_X_FORWARDED: 1
2025-08-22T22:36:32.3788628Z   PG_USER: postgres
2025-08-22T22:36:32.3788810Z   PG_PASSWORD: pass
2025-08-22T22:36:32.3788986Z   PG_DATABASE: awa
2025-08-22T22:36:32.3789154Z   PG_HOST: localhost
2025-08-22T22:36:32.3789332Z   PG_PORT: 5432
2025-08-22T22:36:32.3789764Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:36:32.3790205Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:36:32.3790583Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:36:32.3790811Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:36:32.3791001Z   ENABLE_LIVE: 0
2025-08-22T22:36:32.3791170Z   TESTING: 1
2025-08-22T22:36:32.3791426Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:36:32.3791809Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T22:36:32.3792399Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:36:32.3792734Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:36:32.3793072Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:36:32.3793406Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T22:36:32.3793687Z ##[endgroup]
2025-08-22T22:36:33.2439365Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T22:36:33.2440225Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T22:36:33.2656288Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T22:36:33.2800358Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T22:36:33.2826429Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T22:36:33.2996257Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T22:36:33.3139238Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T22:36:33.3212665Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T22:36:33.3245266Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T22:36:33.3353579Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T22:36:33.3418508Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T22:36:33.3456946Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T22:36:33.3486902Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T22:36:33.3699840Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T22:36:33.3758362Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T22:36:33.3953869Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
