2025-08-22T22:57:01.2683628Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T22:57:01.2684298Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T22:57:01.2725858Z shell: /usr/bin/bash -e {0}
2025-08-22T22:57:01.2726081Z env:
2025-08-22T22:57:01.2726279Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T22:57:01.2726535Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T22:57:01.2726747Z   TRUST_X_FORWARDED: 1
2025-08-22T22:57:01.2726938Z   PG_USER: postgres
2025-08-22T22:57:01.2727126Z   PG_PASSWORD: pass
2025-08-22T22:57:01.2727505Z   PG_DATABASE: awa
2025-08-22T22:57:01.2727673Z   PG_HOST: localhost
2025-08-22T22:57:01.2727853Z   PG_PORT: 5432
2025-08-22T22:57:01.2728280Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:57:01.2728658Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:57:01.2729016Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:57:01.2729238Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:57:01.2729430Z   ENABLE_LIVE: 0
2025-08-22T22:57:01.2729596Z   TESTING: 1
2025-08-22T22:57:01.2729850Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:57:01.2730231Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T22:57:01.2730604Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:57:01.2730932Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:57:01.2731278Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:57:01.2731618Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T22:57:01.2731896Z ##[endgroup]
2025-08-22T22:57:02.2841498Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T22:57:02.2842100Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T22:57:02.3059390Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T22:57:02.3216315Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T22:57:02.3242922Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T22:57:02.3411605Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T22:57:02.3551698Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T22:57:02.3625740Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T22:57:02.3658985Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T22:57:02.3764645Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T22:57:02.3829680Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T22:57:02.3866183Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T22:57:02.3892435Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T22:57:02.4100933Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T22:57:02.4158859Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T22:57:02.4354202Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
