2025-08-17T02:56:17.2325635Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:56:17.2326167Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:56:17.2368950Z shell: /usr/bin/bash -e {0}
2025-08-17T02:56:17.2369251Z env:
2025-08-17T02:56:17.2369462Z   PG_USER: postgres
2025-08-17T02:56:17.2369680Z   PG_PASSWORD: pass
2025-08-17T02:56:17.2369882Z   PG_DATABASE: awa
2025-08-17T02:56:17.2370089Z   PG_HOST: localhost
2025-08-17T02:56:17.2370302Z   PG_PORT: 5432
2025-08-17T02:56:17.2370872Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:56:17.2371339Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:56:17.2371782Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:56:17.2372069Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:56:17.2372316Z   ENABLE_LIVE: 0
2025-08-17T02:56:17.2372532Z   TESTING: 1
2025-08-17T02:56:17.2372807Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:17.2373275Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:56:17.2373778Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:17.2374189Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:17.2374600Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:56:17.2375022Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:56:17.2375633Z ##[endgroup]
2025-08-17T02:56:18.6535919Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:56:18.6536529Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:56:18.6711784Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:56:18.6913952Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:56:18.6946281Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:56:18.7152254Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:56:18.7443491Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:56:18.7532673Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:56:18.7568169Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:56:18.7694863Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:56:18.7769558Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:56:18.7817545Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
