2025-08-24T16:46:53.9713881Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T16:46:53.9714530Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T16:46:53.9753807Z shell: /usr/bin/bash -e {0}
2025-08-24T16:46:53.9754232Z env:
2025-08-24T16:46:53.9754441Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T16:46:53.9754701Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T16:46:53.9754916Z   TRUST_X_FORWARDED: 1
2025-08-24T16:46:53.9755114Z   PG_USER: postgres
2025-08-24T16:46:53.9755308Z   PG_PASSWORD: pass
2025-08-24T16:46:53.9755491Z   PG_DATABASE: awa
2025-08-24T16:46:53.9755859Z   PG_HOST: localhost
2025-08-24T16:46:53.9756050Z   PG_PORT: 5432
2025-08-24T16:46:53.9756465Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:46:53.9756863Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:46:53.9757250Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:46:53.9757483Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:46:53.9757684Z   ENABLE_LIVE: 0
2025-08-24T16:46:53.9757857Z   TESTING: 1
2025-08-24T16:46:53.9758113Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:46:53.9758501Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T16:46:53.9758880Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:46:53.9759215Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:46:53.9759557Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:46:53.9759898Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T16:46:53.9760178Z ##[endgroup]
2025-08-24T16:46:54.7906501Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T16:46:54.7907471Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T16:46:54.8128613Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T16:46:54.8313629Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T16:46:54.8339819Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T16:46:54.8510649Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T16:46:54.8718663Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T16:46:54.8796455Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T16:46:54.8831381Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T16:46:54.8975770Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T16:46:54.9067970Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T16:46:54.9105903Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T16:46:54.9136090Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T16:46:54.9361626Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T16:46:54.9419119Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T16:46:54.9667761Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
