2025-08-17T13:15:00.4895831Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:15:00.4896635Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:15:00.4954796Z shell: /usr/bin/bash -e {0}
2025-08-17T13:15:00.4955190Z env:
2025-08-17T13:15:00.4955784Z   PG_USER: postgres
2025-08-17T13:15:00.4956146Z   PG_PASSWORD: pass
2025-08-17T13:15:00.4956484Z   PG_DATABASE: awa
2025-08-17T13:15:00.4956817Z   PG_HOST: localhost
2025-08-17T13:15:00.4957164Z   PG_PORT: 5432
2025-08-17T13:15:00.4957882Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:15:00.4958634Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:15:00.4959362Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:15:00.4959814Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:15:00.4960252Z   ENABLE_LIVE: 0
2025-08-17T13:15:00.4960570Z   TESTING: 1
2025-08-17T13:15:00.4960995Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:00.4961795Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:15:00.4962619Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:00.4963275Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:00.4963948Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:15:00.4964621Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:15:00.4965161Z ##[endgroup]
2025-08-17T13:15:01.5727905Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:15:01.5728554Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:15:01.5884944Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:15:01.6029261Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:15:01.6055718Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:15:01.6224558Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:15:01.6373632Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:15:01.6446222Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:15:01.6478256Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:15:01.6587180Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:15:01.6651763Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:15:01.6689139Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
