2025-08-20T22:47:10.0310905Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:47:10.0311333Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:47:10.0352285Z shell: /usr/bin/bash -e {0}
2025-08-20T22:47:10.0352509Z env:
2025-08-20T22:47:10.0352715Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:47:10.0352977Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:47:10.0353190Z   TRUST_X_FORWARDED: 1
2025-08-20T22:47:10.0353383Z   PG_USER: postgres
2025-08-20T22:47:10.0353571Z   PG_PASSWORD: pass
2025-08-20T22:47:10.0353749Z   PG_DATABASE: awa
2025-08-20T22:47:10.0353919Z   PG_HOST: localhost
2025-08-20T22:47:10.0354098Z   PG_PORT: 5432
2025-08-20T22:47:10.0354530Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:47:10.0355142Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:47:10.0355516Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:47:10.0355738Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:47:10.0355934Z   ENABLE_LIVE: 0
2025-08-20T22:47:10.0356102Z   TESTING: 1
2025-08-20T22:47:10.0356360Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:47:10.0356755Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:47:10.0357156Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:47:10.0357497Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:47:10.0357856Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:47:10.0358205Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:47:10.0358482Z ##[endgroup]
2025-08-20T22:47:11.7131002Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:47:11.7131978Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:47:11.7317811Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:47:11.7461041Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:47:11.7486891Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:47:11.7649629Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:47:11.7789022Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:47:11.7858664Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:47:11.7889814Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:47:11.7993554Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:47:11.8055409Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:47:11.8092050Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:47:11.8114707Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:47:11.8317208Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
