2025-08-19T05:35:07.7288293Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T05:35:07.7288843Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T05:35:07.7330594Z shell: /usr/bin/bash -e {0}
2025-08-19T05:35:07.7330942Z env:
2025-08-19T05:35:07.7331235Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T05:35:07.7331650Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T05:35:07.7332003Z   TRUST_X_FORWARDED: 1
2025-08-19T05:35:07.7332306Z   PG_USER: postgres
2025-08-19T05:35:07.7332610Z   PG_PASSWORD: pass
2025-08-19T05:35:07.7332905Z   PG_DATABASE: awa
2025-08-19T05:35:07.7333413Z   PG_HOST: localhost
2025-08-19T05:35:07.7333713Z   PG_PORT: 5432
2025-08-19T05:35:07.7334364Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T05:35:07.7334989Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T05:35:07.7335592Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T05:35:07.7335978Z   DATA_DIR: /tmp/awa-data
2025-08-19T05:35:07.7336295Z   ENABLE_LIVE: 0
2025-08-19T05:35:07.7336571Z   TESTING: 1
2025-08-19T05:35:07.7336970Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:07.7337602Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T05:35:07.7338226Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:07.7338760Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:07.7339264Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T05:35:07.7339774Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T05:35:07.7340194Z ##[endgroup]
2025-08-19T05:35:08.7846044Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T05:35:08.7847130Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T05:35:08.8036295Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T05:35:08.8195478Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T05:35:08.8223241Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T05:35:08.8394894Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T05:35:08.8551242Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T05:35:08.8649435Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T05:35:08.8682668Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T05:35:08.8796681Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T05:35:08.8863325Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T05:35:08.8902382Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T05:35:08.8926236Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T05:35:08.9136822Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
