2025-08-23T11:02:03.3932232Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:02:03.3932656Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:02:03.3974603Z shell: /usr/bin/bash -e {0}
2025-08-23T11:02:03.3974828Z env:
2025-08-23T11:02:03.3975026Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:02:03.3975290Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:02:03.3975513Z   TRUST_X_FORWARDED: 1
2025-08-23T11:02:03.3975704Z   PG_USER: postgres
2025-08-23T11:02:03.3975890Z   PG_PASSWORD: pass
2025-08-23T11:02:03.3976060Z   PG_DATABASE: awa
2025-08-23T11:02:03.3976235Z   PG_HOST: localhost
2025-08-23T11:02:03.3976416Z   PG_PORT: 5432
2025-08-23T11:02:03.3976838Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:02:03.3977212Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:02:03.3977572Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:02:03.3977798Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:02:03.3977994Z   ENABLE_LIVE: 0
2025-08-23T11:02:03.3978164Z   TESTING: 1
2025-08-23T11:02:03.3978429Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:03.3978825Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:02:03.3979212Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:03.3979550Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:03.3979896Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:03.3980237Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:02:03.3980519Z ##[endgroup]
2025-08-23T11:02:04.2199997Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:02:04.2200759Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:02:04.2420454Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:02:04.2593318Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:02:04.2621329Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:02:04.2802451Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:02:04.2986770Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:02:04.3068728Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:02:04.3103372Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:02:04.3253893Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:02:04.3347557Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:02:04.3387369Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:02:04.3426548Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:02:04.3677346Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:02:04.3747385Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:02:04.4039305Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
